31000US15420,-113.608999502,42.4148654923
31000US28060,-114.049555587,48.2947864745
31000US47080,-82.4122023519,32.142247745
31000US15680,-76.529339966,38.216014074
31000US32660,-85.7784806658,35.678705859
31000US25980,-81.5723455272,31.7852416951
31000US28140,-94.4443675472,38.9372701529
31000US16500,-122.392393552,46.5775145934
31000US47660,-93.8063999381,38.7439960319
31000US30980,-94.8295840655,32.3719619271
31000US41400,-80.7772008309,40.7684208873
31000US34500,-88.9239653057,38.3004603591
31000US10660,-93.3488327094,43.673962722
31000US14700,-93.2236133367,36.6952877224
31000US34620,-85.3968421801,40.2275364679
31000US10100,-98.696146998,45.5213962468
31000US34580,-121.801655028,48.4822737949
31000US36300,-75.0690198993,44.4963079193
31000US25220,-90.4056880622,30.6266918952
31000US39420,-117.522985843,46.901153726
31000US44300,-77.8201268486,40.9192389899
31000US39260,-120.356642536,44.14245493
31000US38180,-100.369855766,44.5029416212
31000US25420,-77.1013153398,40.3266982536
31000US43580,-96.3727058478,42.5787527484
31000US42780,-77.0701200347,40.7698944378
31000US33180,-83.6740682147,36.7306883737
31000US27460,-79.4055310151,42.3029136016
31000US11900,-82.0450996428,39.333881385
31000US15620,-85.3370592106,44.3376128309
31000US33620,-92.4970902654,39.4401424283
31000US40080,-84.2938852266,37.5722130946
31000US19580,-84.4904181789,41.3239444348
31000US18500,-77.3836541107,42.2676957514
31000US46180,-88.6843579092,34.2644880278
31000US15860,-105.439971685,38.473306282
31000US35500,-93.0537891463,41.6861161941
31000US25820,-102.605111725,34.9659523089
31000US20660,-76.1786538197,38.7491977205
31000US16940,-104.689299671,41.3068854716
31000US46620,-99.762482238,29.3572946996
31000US43780,-86.1344727362,41.7735302637
31000US15980,-81.9153211468,26.5757568615
31000US46740,-85.3920573454,32.9144269046
31000US11620,-97.2858751481,34.2508117168
31000US15940,-81.2534432905,40.7186829585
31000US43620,-96.9901441313,43.4996137785
31000US12660,-89.9481919347,43.4268889102
31000US11740,-82.2707024928,40.8460911805
31000US42220,-122.92261429,38.5256098486
31000US39140,-112.554269462,34.5998426665
31000US12540,-118.729747705,35.3426955808
31000US42340,-81.2705478339,32.1068012115
31000US15220,-98.9998051954,31.7741908956
31000US34860,-94.6160998795,31.6163314969
31000US18180,-71.6802819785,43.2976369053
31000US47580,-83.6362528716,32.4075837415
31000US38100,-89.5898141269,30.7685912827
31000US33980,-76.5323977344,34.864054151
31000US34220,-83.7687789599,31.1882812837
31000US25700,-99.317021576,38.9145933176
31000US16220,-106.798494042,42.9623327968
31000US38920,-96.6150374493,28.4391220397
31000US17200,-72.1008298843,43.9700072122
31000US29660,-105.723768994,41.655135393
31000US32020,-83.160888239,40.5871193901
31000US18660,-76.0703620942,42.5950610081
31000US33860,-86.4032240087,32.3604016803
31000US32380,-93.2607916431,43.203609383
31000US13540,-73.0930210604,43.035409636
31000US12100,-74.6337409098,39.4688404904
31000US11860,-95.3135329275,39.5317395061
31000US16540,-77.7214083517,39.9271446608
31000US13620,-71.421472835,44.6997225673
31000US45980,-85.9410229618,31.8026485809
31000US49740,-113.905677955,32.7687072107
31000US22300,-83.6664801396,41.0019627255
31000US18980,-86.8676140372,34.1319073687
31000US41620,-113.010113937,40.4708176044
31000US49620,-76.7263625566,39.9197907112
31000US16620,-81.491459925,38.2718944504
31000US48900,-77.882844589,34.4282125229
31000US22860,-93.1840628015,31.1082772859
31000US45380,-89.2772152874,39.545755031
31000US37120,-85.6110681975,31.4317422879
31000US19420,-84.9243827047,35.6087622736
31000US22900,-94.5659937503,35.1904310381
31000US49180,-80.3457647121,36.0764240634
31000US44900,-85.3453921875,34.4750144482
31000US31900,-82.536406903,40.7747470538
31000US29180,-92.0451005137,29.9561064562
31000US49020,-78.4738529442,39.27218181
31000US28420,-119.254295497,46.36352843
31000US13180,-88.7074667839,43.4162435613
31000US36900,-92.4096212623,40.8791985348
31000US34540,-82.4214826379,40.3987520815
31000US13260,-86.4834849682,38.8412064535
31000US37300,-95.6526519692,31.8135871345
31000US15500,-79.3995030245,36.043962007
31000US31580,-87.5409094733,37.3088610893
31000US28580,-82.0044817202,24.854740643
31000US45180,-86.2040051005,33.173337461
31000US46220,-87.7216761352,33.1681846002
31000US13340,-83.7658079673,40.3883729995
31000US38740,-90.4066567535,36.7166241898
31000US45020,-100.406031586,32.3035533883
31000US26220,-121.651173792,45.5192012062
31000US17500,-81.165628926,26.5535999417
31000US20100,-75.5045972666,39.0960169142
31000US13820,-86.8140538712,33.4639635171
31000US44700,-121.271555237,37.9347511921
31000US27700,-81.9167364358,31.5514735816
31000US29700,-99.3314918067,27.7613102075
31000US38580,-82.1759039889,38.7980332157
31000US34460,-83.7490719033,38.0519697872
31000US35840,-82.3608660071,27.3453440666
31000US28100,-87.8619554541,41.1374973906
31000US29980,-87.395612081,35.2172738851
31000US15660,-84.875670246,34.5033584962
31000US48460,-91.8866140681,36.7741701041
31000US28900,-121.650459668,42.6866181153
31000US14740,-122.649047294,47.6397273224
31000US30460,-84.4330548185,38.0905601799
31000US38380,-101.826820472,34.0704504184
31000US38340,-73.2063662263,42.3706220308
31000US27180,-88.8530424039,35.6096928197
31000US24100,-74.4222278813,43.1138198799
31000US16580,-88.2946956019,40.2270416517
31000US47020,-97.1951025089,28.7277205877
31000US39460,-81.9500425371,26.9000052605
31000US21700,-123.915830424,40.7048483115
31000US42980,-86.0376253192,38.9064386718
31000US34820,-78.6346546486,33.9656571938
31000US20500,-79.0996453146,35.9907343581
31000US36580,-75.0325030004,42.6338108377
31000US10180,-99.7174645515,32.4499361274
31000US42620,-91.7455437851,35.256163485
31000US39660,-102.899924024,44.1912875767
31000US37780,-103.692702848,31.3228834053
31000US26420,-95.3541454257,29.7503697562
31000US28660,-97.7874160367,31.2079951365
31000US47980,-97.1886175093,44.977824911
31000US46520,-168.935151241,25.0477138326
31000US17140,-84.427372811,39.0716156349
31000US27920,-96.7525179142,39.0024359688
31000US27020,-88.0761945696,45.9464036643
31000US33700,-120.998140942,37.558951576
31000US35620,-73.902601012,40.897703148
31000US18420,-88.5801961159,34.8808304753
31000US46700,-121.940042281,38.2669951339
31000US15900,-90.2075244896,40.4727422888
31000US16300,-91.6316423086,42.0914843769
31000US18780,-108.207823655,40.6188345127
31000US41460,-97.6500656737,38.9586313567
31000US11700,-82.6826184842,35.6005863589
31000US20420,-107.843456804,37.2862811515
31000US43900,-81.8475615034,34.8381084623
31000US42300,-84.5294260597,46.3284869956
31000US34940,-81.380914066,26.0994167454
31000US22280,-119.189253179,39.0205479469
31000US34380,-84.8469635048,43.6406055328
31000US21140,-85.8586090241,41.5974594533
31000US39380,-104.51290831,38.1734992042
31000US46900,-99.2409053665,34.0806427667
31000US15020,-90.4540330958,31.5323535034
31000US38620,-97.1440429713,36.8178597585
31000US20820,-88.590017084,39.0598339446
31000US41180,-90.3503660884,38.7351909168
31000US21020,-76.2758697173,36.2594377858
31000US18300,-124.093295453,43.1848218879
31000US34780,-95.3794732348,35.6161291794
31000US14720,-106.11641737,39.6342154336
31000US23940,-105.548172117,44.2484518554
31000US13060,-96.0040043031,28.7858415159
31000US38840,-83.0202310064,41.5938390659
31000US31930,-81.4953741284,39.4553117991
31000US19060,-78.8051703896,39.5317523742
31000US47920,-83.4561150086,39.5598451948
31000US12140,-84.9992307867,41.397582403
31000US41780,-82.5763502343,41.4707327976
31000US29540,-76.2476550719,40.0423174236
31000US26860,-79.087473687,40.6519780298
31000US12060,-84.3500810499,33.3473866655
31000US13940,-112.397613676,43.2163387063
31000US28540,-131.033742973,55.4921518415
31000US35020,-91.5270291699,31.4605803111
31000US22340,-83.2204435605,31.7597649228
31000US39500,-91.3855165333,40.028132864
31000US45580,-84.3000916466,32.9416085485
31000US27100,-84.42341415,42.2484218081
31000US40100,-98.7383264801,26.5622691298
31000US19740,-105.039410554,39.8837723939
31000US30380,-77.6169492163,40.6105015396
31000US19780,-93.9403731163,41.5476576904
31000US40260,-77.5420246142,36.3262052396
31000US46380,-123.431531337,39.4337724548
31000US41980,-66.0392584913,18.2952761223
31000US19460,-87.1029704825,34.4907547008
31000US41820,-79.1714496182,35.4751681708
31000US34340,-80.6874850207,36.4146048242
31000US19540,-84.9367015629,40.7455975312
31000US49700,-121.51801973,39.1552060143
31000US17620,-66.3601759554,18.0973127191
31000US31860,-94.1356500344,44.1544767223
31000US33580,-97.9667453608,43.6745522508
31000US37020,-84.1467608161,42.9537619463
31000US25620,-89.22889751,31.18735619
31000US40060,-77.4734582573,37.4623449971
31000US36820,-92.640839279,41.3352663627
31000US19940,-89.3002858599,41.7462525041
31000US19760,-93.3434081422,30.6483395776
31000US40620,-91.7926790887,37.8770970579
31000US31700,-71.7161066661,42.9153929965
31000US29260,-118.009106718,45.3103299442
31000US38660,-66.6804406259,18.0136285747
31000US35440,-123.907646243,44.6455258306
31000US38900,-122.478497015,45.5979268574
31000US49080,-118.11192854,41.4064500584
31000US27740,-82.3345545953,36.253715819
31000US13900,-100.990976721,46.7269113024
31000US44060,-117.571754358,48.1937116983
31000US40780,-93.2344714089,35.2111424641
31000US32180,-93.2018914735,39.136847656
31000US44180,-93.1770008189,37.3616948959
31000US27620,-92.0915498868,38.6397224611
31000US11680,-96.8373997206,37.2377545162
31000US12680,-85.4660321157,37.8051539332
31000US19260,-79.3975133821,36.8112541346
31000US21180,-79.8759592282,38.7747161793
31000US31380,-90.67778551,40.4562084979
31000US19300,-87.7497372193,30.6610697392
31000US14620,-78.5689760825,41.8078972629
31000US33220,-84.3882902732,43.6467757602
31000US24140,-78.0041149989,35.363829426
31000US36380,-80.8886666812,27.3862443969
31000US29740,-106.832774232,32.3525162423
31000US24660,-79.7915844775,36.0253333012
31000US37980,-75.311417674,39.8956236538
31000US36220,-102.542646219,31.8692785959
31000US21740,-110.547322848,41.2876710282
31000US43260,-106.879343054,44.790192163
31000US37620,-81.4627315213,39.1388786305
31000US20540,-89.4137255507,36.059052492
31000US36540,-95.9988377959,41.2904071662
31000US21660,-122.876267685,43.9412922921
31000US42660,-121.881352254,47.5571977468
31000US29420,-113.757902101,35.7042784079
31000US43500,-108.382502965,32.7391501051
31000US20020,-85.4614748251,31.2531842266
31000US20260,-92.3926822612,47.318071045
31000US21980,-118.336295429,39.5807621931
31000US42700,-81.3411743696,27.3434314316
31000US26460,-73.6318654221,42.2500648898
31000US18620,-96.4720658925,32.0467570872
31000US32980,-89.7345087411,45.3374041906
31000US42460,-86.075746256,34.6556745908
31000US26500,-77.9811624739,40.4169386444
31000US43460,-89.5685477452,37.0530105995
31000US26660,-95.3658846357,30.9040929799
31000US28780,-97.6478947448,27.1077925636
31000US47420,-96.7839204024,46.2963033737
31000US33420,-98.3129767612,32.7530996148
31000US36940,-93.2261170907,44.0223910198
31000US10500,-84.1739000468,31.5894918151
31000US16340,-85.1881280833,34.0017694695
31000US18740,-81.9201630512,40.3016165458
31000US18700,-123.42928117,44.4918721522
31000US35740,-97.4901582998,42.0433383146
31000US43940,-103.792220891,44.3586490072
31000US23060,-85.2167392863,41.0058490688
31000US14660,-94.2434438966,46.7990623282
31000US23700,-108.26161683,35.5800151534
31000US21060,-85.9738959787,37.7377103843
31000US42020,-120.45251732,35.3878827115
31000US39340,-112.352382014,39.8646862107
31000US34180,-119.451410118,47.2057394348
31000US23660,-90.2131050121,40.9318394299
31000US41140,-94.7834906145,39.8342071675
31000US42180,-66.3866965833,17.9530053809
31000US39820,-122.040613754,40.7635559531
31000US21340,-105.540703601,31.512841431
31000US18260,-85.4664656062,36.278027713
31000US23900,-77.2178945348,39.8714982312
31000US20940,-115.365442421,33.0392590658
31000US30900,-86.3459541891,40.761561772
31000US31820,-87.5120067463,44.1108508877
31000US47180,-87.4179834138,38.6891872555
31000US11220,-74.4397688762,42.902263015
31000US39060,-76.2159337776,40.7057644736
31000US12020,-83.2137591605,33.9490040318
31000US45900,-85.9058612579,44.9412696248
31000US34900,-122.330564903,38.506490055
31000US25760,-90.8481565221,34.4285643004
31000US34980,-86.7243242301,36.0892900269
31000US30580,-100.851242145,37.1933804151
31000US22380,-111.770460973,35.8389994472
31000US18900,-84.9983682696,35.9503535915
31000US26700,-98.2781432795,44.4144925366
31000US17260,-90.6027079119,34.2291635388
31000US35100,-77.0240823588,35.1030711617
31000US22420,-83.7067421496,43.0216884053
31000US39940,-111.516865333,44.1405049488
31000US45460,-87.3437039396,39.3913269196
31000US41500,-121.309150131,36.2403731467
31000US13980,-80.5329514942,37.1206891063
31000US35260,-80.3342078688,40.9913700916
31000US22540,-88.4882640276,43.7535493299
31000US18860,-123.95748969,41.7447911663
31000US40220,-79.9467637065,37.2860651106
31000US47380,-97.089866926,31.4262768624
31000US28700,-82.4425937079,36.6076473527
31000US41860,-122.651689946,37.754336867
31000US29100,-91.3194113482,43.7794173246
31000US19500,-88.9616189483,39.8599117985
31000US23380,-83.1440653587,41.3574802957
31000US43220,-123.183020986,47.3503842503
31000US43320,-110.321383209,35.3998235607
31000US35580,-94.7272426926,44.2421266377
31000US35660,-86.6856770917,41.9958494507
31000US18460,-83.5310776263,34.631046497
31000US42680,-80.5741258027,27.696511829
31000US17740,-85.0590182695,41.9161823363
31000US25100,-101.490238749,36.7480211676
31000US40580,-77.7986078328,35.9410861847
31000US37140,-88.6717949698,37.1379406786
31000US40660,-85.2142562963,34.2631677869
31000US18220,-85.1786930283,39.640051495
31000US31740,-96.5069086638,39.3444059061
31000US14010,-88.8618513096,40.4104653203
31000US32780,-122.728261959,42.4323301352
31000US25060,-88.9803305538,30.4305870331
31000US20060,-82.8491655828,31.5493758222
31000US31060,-106.30728202,35.8693785569
31000US26300,-93.1504464375,34.5766354625
31000US27780,-78.7137566637,40.4951509003
31000US44020,-95.1509358641,43.3778704084
31000US40740,-104.467144506,33.3628856379
31000US31180,-101.644825896,33.4678731904
31000US28180,-160.074271728,21.873734657
31000US44140,-72.6464805298,42.2300744339
31000US43760,-119.954640627,38.0275911442
31000US26090,-86.2916566409,42.593640286
31000US11640,-66.7592156681,18.439816523
31000US27540,-87.0342833001,38.3794933304
31000US17540,-90.5321052453,41.8980742599
31000US20460,-96.2597734522,33.962219172
31000US21840,-91.9489146371,41.0319101554
31000US32300,-79.8736405298,36.6828202605
31000US29500,-101.947700003,32.7425548347
31000US26820,-112.428121724,43.6225080886
31000US44940,-80.3821832303,33.9161761413
31000US36260,-112.816596296,41.4327413001
31000US21780,-87.5789039955,37.9710840448
31000US33060,-94.8104971294,36.8356696858
31000US24740,-90.9475139643,33.2834982955
31000US37660,-95.29755191,37.1913549299
31000US20580,-100.31457653,28.7426432264
31000US36500,-122.831644143,46.9293659687
31000US23500,-81.6203257128,35.0482703095
31000US38060,-112.070305012,33.1855289329
31000US20220,-90.8824997829,42.4687887756
31000US42740,-93.2853156131,38.7282699881
31000US37460,-85.4772919256,30.1001585167
31000US20340,-97.8514912144,34.4855300956
31000US36460,-78.6784978564,42.2485709093
31000US42420,-103.73831728,42.1593710807
31000US26540,-85.4881769743,40.8293686727
31000US43420,-109.751340946,31.8792134093
31000US25580,-98.5011926103,40.5244875417
31000US26940,-90.5885976354,33.6023267
31000US26620,-86.7347520809,34.7831687644
31000US33780,-83.4942629733,41.9214418766
31000US35060,-93.0963628709,31.7235725907
31000US19220,-84.7333865655,37.514909645
31000US33460,-93.3460087616,45.06527008
31000US41760,-116.600640321,48.2996112777
31000US26780,-94.2723787449,44.8235359302
31000US10540,-122.534414589,44.4886528395
31000US44980,-76.7092333077,40.8520420826
31000US40420,-89.041977193,42.3315692672
31000US33540,-113.923565607,47.0362945635
31000US37060,-89.4848165525,34.3568107682
31000US36860,-89.1733126068,41.3571332074
31000US22800,-91.4130808735,40.4745080903
31000US10420,-81.3493245703,41.1488036623
31000US42380,-76.5155107528,41.7885681294
31000US16260,-113.289166448,37.8588416788
31000US46540,-75.1812770609,43.3372829795
31000US47540,-84.2218762784,40.5608072132
31000US29900,-79.4803609619,34.8408649068
31000US34260,-92.336908344,36.2870006236
31000US39300,-71.4775923281,41.4282408482
31000US48620,-97.3978910857,37.6252274485
31000US30420,-99.8228985359,40.7593640715
31000US34140,-116.711640977,46.816173691
31000US23620,-97.2128226411,33.6392446178
31000US27140,-90.22025553,32.316974748
31000US41100,-113.505168436,37.2804982561
31000US42140,-105.976186963,35.5067303703
31000US23580,-83.8196762352,34.3168765333
31000US49300,-81.8881233132,40.8287380942
31000US21300,-76.7601148486,42.1412732889
31000US40540,-108.879187042,41.6598432746
31000US38260,-94.8518505088,37.5072860574
31000US20900,-96.2222539791,29.2777962031
31000US30940,-84.0471411701,36.9210989042
31000US40140,-116.130317225,34.5520371622
31000US30860,-111.768954873,41.8896618985
31000US11260,-149.552909268,62.2233894378
31000US16460,-88.9189840293,38.6495798113
31000US33260,-101.991068685,32.0896544009
31000US15740,-81.494255112,40.0520673673
31000US30340,-70.2064320217,44.1657304655
31000US12900,-91.5698617629,35.7415207113
31000US11060,-99.414839105,34.5878699603
31000US33300,-83.0898895957,33.1982557839
31000US24620,-82.8457994211,36.1753670028
31000US27060,-76.4736204369,42.4520181985
31000US17220,-80.4303894701,39.2885692692
31000US35140,-81.600144991,34.2898105191
31000US43380,-84.2047347813,40.3315970141
31000US29860,-89.1441118044,31.818061399
31000US41540,-75.4774849968,38.4021000862
31000US35220,-85.3964980757,39.930966727
31000US22500,-79.8084342727,34.1519979014
31000US18820,-86.893331603,40.0403488713
31000US46300,-114.570845865,42.4355876583
31000US17380,-90.8802635606,33.7953986325
31000US45300,-82.4638309567,28.1254943444
31000US48700,-77.0646099846,41.3434025336
31000US46060,-111.789377807,32.0971004644
31000US30260,-77.0622678966,40.9629853054
31000US48020,-88.7758890149,43.0209086245
31000US45220,-84.2815428979,30.3868800476
31000US24820,-84.6193398434,40.1333512608
31000US38240,-79.4813362305,35.310680088
31000US29020,-86.116852357,40.4836329297
31000US25200,-114.199432195,43.3241178042
31000US11420,-85.0007502292,41.6439487714
31000US29380,-82.6216032329,30.2241508618
31000US24980,-89.8019166665,33.7698661424
31000US46780,-84.586153379,40.8554136197
31000US17700,-95.7428680686,37.1925533506
31000US16380,-84.6293475406,40.5400582682
31000US37860,-87.1560517765,30.6593618121
31000US46460,-89.3325303837,36.4752363498
31000US35700,-110.846672118,31.5259697469
31000US32740,-80.1061633148,41.6846448932
31000US25020,-66.0698366288,17.9804436296
31000US31020,-122.680661337,46.1933857714
31000US31980,-85.6548517153,40.5157095086
31000US40700,-123.180024173,43.2854488671
31000US31140,-85.6711572429,38.3368661764
31000US44100,-89.6967834744,39.8295543923
31000US26900,-86.2062740756,39.7475412564
31000US27500,-89.071542913,42.6712038679
31000US42200,-119.703823912,34.062907179
31000US22180,-78.980338504,35.03687634
31000US32340,-94.8834783777,40.3607736245
31000US32260,-92.9988997833,42.0359134697
31000US13700,-101.478046046,32.0886092654
31000US45940,-74.7017797239,40.2833790174
31000US25720,-111.168355149,40.3304006026
31000US34300,-115.469163668,43.3537937846
31000US14180,-90.0541625659,35.7637278576
31000US45860,-73.2454403741,41.7924540841
