,female_violence_fraction,female_violence_counts,prostitution_fraction,prostitution_counts,avg_commute,male_epop,female_epop,female_violence_share,violence_per_capita,female_violence_share,relative_sex_crime,swnftemp,swnauthemp,rate
101,0.10388504708621461,5979.0,0.0004343746742189944,25.0,23.087003180041535,0.4730805305002586,0.47813404987066443,0.5857170846394981,0.035097853144641096,0.5857170846394981,0.02268551019219936,2176.0,2366.0,0.20478325859491778
102,,,,,23.856390352093168,0.41483087395389034,0.30946688979201487,,,,0.007437543349204147,416.0,426.0,0.1597222222222222
103,,,,,26.364054381044973,0.48964683939823916,0.42268720440563595,,,,0.011830906790347123,3211.0,3620.0,0.43580246913580245
104,0.0759803921568628,8494.0,8.050665521683134e-05,9.0,22.909897892036835,,,0.5896973063038046,0.04609973339990336,0.5896973063038046,,,,0.42282608695652174
105,0.12439024390243901,204.0,0.0,0.0,20.420510420606576,0.5699531149863393,0.5390968277783729,0.5,0.0021447382946176534,0.5,0.01709304604097492,848.0,904.0,0.488135593220339
106,0.12998244762568564,35620.0,9.122855672774119e-05,25.0,24.687335452083637,0.4928482851421986,0.45537590877416684,0.5923437655901825,0.12886262139667254,0.5923437655901825,0.0095265541975892,1562.0,1638.0,0.6970509383378016
107,0.04943161360012342,5766.0,0.0,0.0,25.740141232989263,0.5013857003650061,0.45052410703314794,0.5482030804335419,0.012469694185433047,0.5482030804335419,0.006751166513727317,1717.0,1822.0,0.3361970217640321
108,,,,,18.13503424377404,0.5063661774982531,0.4380332117161659,,,,0.007134773649433979,439.0,495.0,0.1774193548387097
109,0.16880694915757297,34125.0,0.0017412467722627291,352.0,24.638774671052612,0.49466300701433397,0.4009660773448273,0.6049137610125327,0.3351393418762289,0.6049137610125327,,,,0.4772727272727273
110,,,,,,,,,,,,,,0.3980263157894737
111,0.0672043945346452,1933.0,0.0009734728644439036,28.0,23.568805487665596,,,0.5741015741015734,0.00830060670606188,0.5741015741015734,0.012014291164086331,1397.0,1407.0,0.39295154185022024
112,0.14177814177814166,20254.0,0.0036540036540036545,522.0,29.07649134470328,0.5757602354579552,0.477631964644073,0.5891901326506858,0.12502136666654542,0.5891901326506858,0.01758154655150363,495.0,537.0,0.0
113,,,,,,0.40761949514970813,0.32271359901505636,,,,0.0025723462654026587,568.0,582.0,0.3132780082987552
114,0.06437592410054209,20899.0,4.92853622474125e-05,16.0,21.10968627755756,0.44692891107006705,0.39811721550021995,0.5624360837504707,0.25895339842361637,0.5624360837504707,,,,0.31746031746031744
115,0.1782864193399974,85253.0,0.004312183696515954,2062.0,26.233328069524863,0.47454782396038897,0.42904339944051123,0.6482526309386216,0.15445470133652786,0.6482526309386216,0.009758257907252111,2842.0,3039.0,0.40051347881899874
116,,,,,28.09892003676472,0.3925176871504239,0.2910379692041313,,,,,,,0.34146341463414637
117,,,,,30.183289711181963,0.5036926574189168,0.42283922693426995,,,,0.005325625044202525,106902.0,111483.0,0.31221719457013575
118,0.08275767166643723,12028.0,0.0009150956378147785,133.0,25.07743013260016,0.5054339179761356,0.4724254616913478,0.5344352617079894,0.021797072029318458,0.5344352617079894,,,,0.3669008587041374
119,0.04975512811413156,1402.0,0.00021293207466818094,6.0,27.2361595675517,0.5561312537553968,0.5100498573265179,0.5243081525804033,0.0011889274131802877,0.5243081525804033,0.018051937407835478,7366.0,7466.0,0.3979706877113867
120,,,,,28.431511644558533,0.45008390067082116,0.3581015234920293,,,,0.006382760162994962,541.0,551.0,0.524671052631579
121,0.08108108108108113,24.0,0.0,0.0,22.968902762646987,0.4165898863651541,0.40364739410692735,0.6000000000000004,0.00035483642041019047,0.6000000000000004,,,,0.5
122,,,,,22.100393038799442,0.45996130154616244,0.43762596883346705,,,,,,,0.12121212121212122
123,0.12631002799511892,14077.0,0.0017407221305003235,194.0,23.890013280887608,0.44577396561956323,0.4012536922825282,0.6404167235339608,0.07886579073889356,0.6404167235339608,,,,0.16666666666666666
124,0.13643340745411697,65774.0,0.0009852809398957889,475.0,28.732496696628534,0.5296128986372464,0.4528963852027098,0.6223235658665361,0.0939200891472627,0.6223235658665361,0.009956848894870434,2695.0,2951.0,0.3238045738045738
125,0.12106475209970205,8937.0,0.0007450555405039281,55.0,26.319985951010484,0.49178288829491607,0.47736273768342263,0.5821012180029966,0.02615440176895269,0.5821012180029966,0.00565663648060593,1772.0,1826.0,0.33093525179856115
126,,,,,27.89240334563383,0.498904889166801,0.42131137562875776,,,,0.010783520121003448,3326.0,3669.0,0.5448717948717948
127,,,,,38.160828876098265,0.5123896791780286,0.4419365336103701,,,,0.007825515406741174,271445.0,275820.0,0.34533468559837727
128,,,,,26.92173203969375,0.3587982571071641,0.33080204189565177,,,,,,,0.0
129,0.09101556480197248,8859.0,0.0,0.0,23.934660930745846,0.5251151130591604,0.4394734227521108,0.5834815253902395,0.018461931310380063,0.5834815253902395,0.018151026945543616,2258.0,2463.0,0.41245136186770426
130,0.08564408564408554,244.0,0.0,0.0,,0.46745678623459486,0.4292180612660669,0.552036199095023,,0.552036199095023,,,,0.3333333333333333
131,0.09127959088364382,31468.0,0.002932619371531834,1011.0,22.139015605685692,0.5516415326660725,0.4877919554947244,0.595274577681933,0.09347332907782101,0.595274577681933,0.010737667527848193,1211.0,1235.0,0.4830508474576271
132,,,,,29.464078654688343,0.49966916427780717,0.44610068325007407,,,,0.00662913358638479,4060.0,4205.0,0.5113815318539728
133,,,,,27.141163918364647,0.5393032202394504,0.4426650415837002,,,,0.0058014248982925865,4940.0,5016.0,0.5146147032772365
134,,,,,25.668525344540182,0.43370640931126186,0.40588247811715294,,,,0.007882568123531978,872.0,900.0,0.37608318890814557
135,,,,,23.63759231996834,,,,,,,,,1.0
136,,,,,25.812094151400032,0.48725218540092063,0.41406863186608184,,,,,,,0.25609756097560976
137,0.11717666532456492,10477.0,0.00023486780297946567,21.0,31.20266619525507,0.49294622887991546,0.4528261183369239,0.5971842225262199,0.004365019533611699,0.5971842225262199,0.01470596685358431,9690.0,9786.0,0.38188976377952755
138,0.058903107266548495,18113.0,0.0001756069007008015,54.0,28.384754308944387,0.47475203133006394,0.4036248259697429,0.5139168676408006,0.012826055470278994,0.5139168676408006,0.007793136559696799,66464.0,69104.0,0.39055973266499583
139,,,,,28.454331901971653,0.5133383660624121,0.45124591259717806,,,,0.005527137689371103,1272.0,1344.0,0.3669950738916256
140,0.11516163443254024,4966.0,0.0,0.0,26.39944032022996,0.5347972825244378,0.49421869592238477,0.6079079446688702,0.022296948738034755,0.6079079446688702,,,,0.5
141,0.10049766053750396,26333.0,0.0004885011411081343,128.0,27.48957978108182,0.5180888539933229,0.44693475135802185,0.5786073696468987,0.02958843014429812,0.5786073696468987,0.00881411717735317,6765.0,7194.0,0.4958852078497573
142,0.16129749545516,161037.0,0.0026472753496897504,2643.0,27.1745005400862,0.5096345598868376,0.46699261514231916,0.592649158705157,0.2496400888224955,0.592649158705157,0.010530274539300487,2351.0,2390.0,0.5819672131147541
143,0.0405322360862479,3034.0,0.00028054612979934267,21.0,23.539820716099264,0.48951586816662496,0.35515206868207067,0.49868507560815223,0.023127188130780386,0.49868507560815223,0.011976746472779578,240.0,252.0,0.46308724832214765
144,0.08195508586525767,1551.0,0.0,0.0,22.285034686203314,0.39590470668845174,0.40435564692277964,0.5704303052592864,0.02558047642343731,0.5704303052592864,0.005133933772831709,329.0,333.0,0.6098901098901099
145,,,,,25.555604131691865,0.48616653638869456,0.4503872093379183,,,,,,,0.4
146,,,,,27.015071687029735,0.5227818170689672,0.46536968562529746,,,,0.005903897066002281,3048.0,3231.0,0.44036697247706424
147,,,,,26.780037209909572,0.4990788096747092,0.46936654302034,,,,,,,0.13829787234042554
148,,,,,21.19455450328565,0.37089090312432804,0.36087090118958765,,,,,,,0.3320754716981132
149,,,,,23.418105538723104,0.4912486752581807,0.457357890454529,,,,0.00428388966416533,798.0,823.0,0.34278668310727495
150,0.1496413303383814,10326.0,0.0002173755524961959,15.0,26.57395513247912,0.5092599444336056,0.4688518377580152,0.6212622585885332,0.020254642323562447,0.6212622585885332,0.004631458986886403,4129.0,1002294.0,0.2
151,,,,,33.57571919551938,0.44729395824284024,0.3543023328180387,,,,0.0060984311649687414,58476.0,11039358.0,0.4942363112391931
152,0.15197157411483553,9666.0,0.0026256210301238946,167.0,23.97057757677226,0.505759090512459,0.42507581785265425,0.5964825671089177,0.07435976267282163,0.5964825671089177,,,,0.3391304347826087
153,0.17515553835620515,58840.0,0.0010716518322269521,360.0,25.253643046525468,0.4778245539557322,0.4143928395880251,0.6208060772314826,0.4114858293970548,0.6208060772314826,,,,0.5
154,,,,,23.46173702562714,0.4361761228472534,0.4324681147867683,,,,,,,1.0
155,,,,,27.875455904542385,0.4579115442832348,0.40669550065893595,,,,0.006584119106854227,19986.0,21216.0,0.13033175355450238
156,,,,,22.632578010924245,,,,,,,,,1.0
157,0.15373765867418915,109.0,0.0,0.0,,0.4201998467732726,0.46059517701385344,0.6089385474860336,,0.6089385474860336,,,,0.37142857142857144
158,0.0782038834951457,4833.0,0.0004854368932038836,30.0,27.380816965403174,0.5069528704896081,0.46090325100174956,0.5310989010989007,0.0048385904707416785,0.5310989010989007,0.008185760151768987,3496.0,3624.0,0.41954022988505746
159,0.07511627906976738,8721.0,0.0002842377260981915,33.0,24.522321891527543,,,0.568476631249592,0.06081640905288783,0.568476631249592,0.005655890455759636,844.0,904.0,0.72
160,,,,,24.874994766527294,0.45058482713049874,0.38797248973009035,,,,0.007963062657207504,586.0,643.0,0.375
161,0.08276042884050072,66920.0,0.0008285936539619767,670.0,24.80577774878887,0.5334829133586468,0.4353261746105849,0.5320231507981935,0.1875086648072424,0.5320231507981935,0.013178924840104576,3638.0,3690.0,0.23943661971830985
162,0.0625,7.0,0.0,0.0,27.332947757055233,0.5003555370897944,0.42671463884137495,0.2916666666666665,1.735607654319024e-05,0.2916666666666665,0.006362505320681837,3468.0,3881.0,0.23346303501945526
163,,,,,26.806248568104674,0.5096629663683633,0.4286291542065047,,,,0.009701915711688606,25150.0,27575.0,0.3757396449704142
164,,,,,32.746535416307616,0.543720252819913,0.46463948136914224,,,,0.006226773656246174,58040.0,59744.0,0.4522343281225328
165,,,,,27.878764913823186,0.5454527933804304,0.4361050803065648,,,,0.009284202253220339,7173.0,7422.0,0.5356576862123613
166,,,,,22.769914957390025,0.48099171225980053,0.44977943671530374,,,,,,,0.2
167,,,,,28.171888535332307,0.5328636912666082,0.46330550029213635,,,,,,,0.4603174603174603
168,,,,,27.71674541980017,0.5081271387207164,0.4546928782085423,,,,0.016599375752146293,595.0,611.0,0.07692307692307693
169,,,,,25.470208419545322,,,,,,0.0033806120558391157,791.0,884.0,0.4351378958120531
170,,,,,23.49848812711141,0.4811435998469943,0.423505603625717,,,,,,,0.2675
171,0.06809809066534235,57044.0,0.0016342873241857812,1369.0,30.62006902521214,0.5497440375278488,0.465249856404365,0.532151686179393,0.04485970435573729,0.532151686179393,0.005905078313122439,19990.0,20650.0,0.4387838948233361
172,0.14452516865594173,11140.0,0.005708354955889979,440.0,,0.48049657756035424,0.41166139956918,0.601836844948676,,0.601836844948676,0.01097697262286329,1523.0,1636.0,0.22972972972972974
173,0.11261349023886522,2890.0,0.0012469313798075048,32.0,20.064715618171732,,,0.6244598098530681,0.030419550542595923,0.6244598098530681,0.025259222368926627,299.0,301.0,1.0
174,0.10645624103299858,371.0,0.0,0.0,,,,0.5361271676300573,,0.5361271676300573,0.010618380207135389,383.0,379.0,0.275
175,0.1470874975887722,28213.0,0.0012772990078775467,245.0,,0.4810063716762074,0.4564123558854224,0.5713793871640646,,0.5713793871640646,0.004880744440165965,911.0,958.0,0.6206896551724138
176,,,,,23.670465448553497,0.494840046495174,0.454862713145572,,,,0.008675404174334085,542.0,555.0,0.30823117338003503
177,,,,,31.376870004509122,0.4419799438245328,0.3536097735277598,,,,0.005859445183025281,559.0,579.0,0.4016393442622951
178,,,,,22.835674322427163,0.4896192286467592,0.4463920444696118,,,,0.012246664382649076,883.0,1000661.0,0.2601626016260163
179,,,,,24.16411991670748,,,,,,0.0123868365441462,2372.0,2384.0,0.3702770780856423
180,,,,,28.267633379692114,0.471106653716864,0.421290322145451,,,,0.007115716430613236,14778.0,15171.0,0.48719392063045314
181,,,,,23.832579025528613,,,,,,,,,0.32727272727272727
182,0.07433917889462649,8724.0,0.0,0.0,,0.4716693216535187,0.4420932295729113,0.47487888519949917,,0.47487888519949917,,747.0,766.0,0.40102389078498296
183,0.09750068662455372,710.0,0.0,0.0,22.180361090641107,0.4709952925965378,0.42761897330524323,0.5753646677471631,0.007861875637104996,0.5753646677471631,0.006370184193888975,938.0,989.0,0.5376884422110553
184,,,,,29.577456218281824,0.5059235177430021,0.44617302630877875,,,,,,,0.5
185,,,,,26.33899097570699,0.4591418659999228,0.40039023157162973,,,,,1656.0,1719.0,0.3662551440329218
186,0.12192032005334227,7314.0,0.0008834805800966827,53.0,23.3449806192691,,,0.6363873662229187,0.018546369959173133,0.6363873662229187,0.013536891634572201,2948.0,3128.0,0.3063583815028902
187,0.09895858798220306,2024.0,0.0005378184129467557,11.0,24.040907402613474,0.49587565286102486,0.41267261666888705,0.6018435920309245,0.024806190114404998,0.6018435920309245,0.010172355946031277,176.0,184.0,0.6331658291457286
188,,,,,22.079577059556897,0.45120862719850197,0.4451879199902879,,,,,,,0.526984126984127
189,,,,,,,,,,,,,,0.0
190,0.14232759004857426,70264.0,0.001620489468844064,800.0,26.123631363220987,0.5316561886002885,0.46398898440055913,0.5859141775487406,0.10949580906119313,0.5859141775487406,0.0059630575144900555,15530.0,16425.0,0.20801526717557253
191,,,,,23.65083701831964,0.4192393383495508,0.31382172054135526,,,,0.007883068117141033,572.0,593.0,0.40131578947368424
192,,,,,21.229937926406453,0.48824466770628294,0.433173201345756,,,,0.010840159308639389,272.0,275.0,0.2781954887218045
193,0.1093537882057519,27871.0,0.001365401969631577,348.0,37.328295919999405,0.570236180615634,0.5008144650323569,0.5571859818876073,0.012935132975525359,0.5571859818876073,0.006751015728162742,23220.0,24476.0,0.5368098159509203
194,0.10676249886990333,23618.0,0.0008950366151342556,198.0,18.59478717419837,,,0.599015927767069,0.36868238220360366,0.599015927767069,,,,0.5268817204301075
195,,,,,20.49269793056897,0.5405789042378829,0.4727895224710701,,,,,,,0.46794871794871795
196,0.1312610056740364,26835.0,0.0008413226374486408,172.0,20.875242628141,0.5122618527911167,0.434538557462254,0.575808943438332,0.11530734439792961,0.575808943438332,0.011526901439125221,909.0,935.0,0.32540861812778604
197,,,,,21.488044281878697,,,,,,,,,0.2661290322580645
198,0.13875865603578316,23825.0,0.0014851398652308365,255.0,,0.5193250699579806,0.47960500198491485,0.5577143659729865,,0.5577143659729865,0.005527286330401636,680.0,709.0,0.30851063829787234
199,0.07981022206350717,10951.0,0.0007069301013752334,97.0,21.86871439053868,0.4588815922982641,0.3591889594884452,0.5562836533577166,0.1347562394753776,0.5562836533577166,,,,0.0
200,0.17831857571695586,47225.0,3.7759359601261144e-06,1.0,,0.4505880747513268,0.4093823636434289,0.6329580485189653,,0.6329580485189653,,,,0.2578947368421053
201,,,,,30.63443202085334,0.419650634461002,0.34114608132558816,,,,,,,0.0
202,0.040816326530612276,2.0,0.0,0.0,21.098628366669598,0.4446321194513879,0.3255552144099893,1.0,1.6474600285010578e-05,1.0,,,,0.8109090909090909
